timestamp,open,high,low,close,volume
2025-05-09 20:45:00,2335.9,2336.6,2335.9,2336.5,0.0282
2025-05-09 21:00:00,2342.7,2342.7,2339.2,2339.2,1.3813
2025-05-09 21:15:00,2331.9,2333.4,2324.8,2333.4,2.449
2025-05-09 21:30:00,2341.2,2341.6,2335.3,2336.3,16.5526
2025-05-09 21:45:00,2336.8,2337.2,2335.3,2336.7,0.1635
2025-05-09 22:00:00,2339.8,2340.2,2337.8,2337.8,0.0464
2025-05-09 22:15:00,2335.3,2338.8,2335.3,2338.8,42.2506
2025-05-09 22:30:00,2341.3,2343.3,2341.3,2343.3,0.0464
2025-05-09 22:45:00,2337.4,2337.8,2336.4,2337.6,0.0677
2025-05-09 23:00:00,2337.7,2344.4,2336.4,2344.4,0.2612
2025-05-09 23:15:00,2343.3,2344.9,2343.3,2344.1,1.0476
2025-05-09 23:30:00,2347.2,2348.0,2340.4,2342.2,2.464
2025-05-09 23:45:00,2342.2,2342.2,2342.2,2342.2,0.0
2025-05-10 00:00:00,2349.6,2350.8,2349.6,2350.1,0.019
2025-05-10 00:15:00,2365.8,2381.4,2365.8,2370.2,0.2616
2025-05-10 00:30:00,2363.1,2363.1,2352.9,2352.9,1.424
2025-05-10 00:45:00,2333.6,2337.9,2323.4,2330.4,3.5739
2025-05-10 01:00:00,2331.0,2336.0,2331.0,2335.2,2.0134
2025-05-10 01:15:00,2348.8,2350.2,2348.8,2350.2,7.7524
2025-05-10 01:30:00,2356.6,2356.6,2356.6,2356.6,0.0201
2025-05-10 01:45:00,2339.6,2339.9,2339.6,2339.9,0.012
2025-05-10 02:00:00,2339.9,2339.9,2339.9,2339.9,0.0
2025-05-10 02:15:00,2338.7,2338.7,2338.7,2338.7,0.3638
2025-05-10 02:30:00,2338.7,2338.7,2338.7,2338.7,0.0
2025-05-10 02:45:00,2344.1,2344.1,2343.5,2343.5,0.151
2025-05-10 03:00:00,2336.1,2339.3,2336.1,2338.5,0.2108
2025-05-10 03:15:00,2338.5,2338.5,2338.5,2338.5,0.0
2025-05-10 03:30:00,2338.5,2338.5,2338.5,2338.5,0.0
2025-05-10 03:45:00,2338.5,2338.5,2338.5,2338.5,0.0
2025-05-10 04:00:00,2336.6,2336.6,2332.0,2332.0,0.3637
2025-05-10 04:15:00,2335.0,2335.0,2335.0,2335.0,0.086
2025-05-10 04:30:00,2335.7,2335.7,2335.7,2335.7,0.086
2025-05-10 04:45:00,2335.7,2335.7,2335.7,2335.7,0.0
2025-05-10 05:00:00,2341.5,2343.2,2341.5,2343.2,0.258
2025-05-10 05:15:00,2346.0,2346.0,2346.0,2346.0,0.1
2025-05-10 05:30:00,2346.0,2346.0,2346.0,2346.0,0.0
2025-05-10 05:45:00,2351.0,2351.0,2351.0,2351.0,0.1
2025-05-10 06:00:00,2363.1,2369.0,2363.1,2369.0,0.0295
2025-05-10 06:15:00,2378.3,2378.3,2378.3,2378.3,0.0197
2025-05-10 06:30:00,2378.3,2378.3,2378.3,2378.3,0.0
2025-05-10 06:45:00,2378.3,2378.3,2378.3,2378.3,0.0
2025-05-10 07:00:00,2378.3,2378.3,2378.3,2378.3,0.0
2025-05-10 07:15:00,2378.3,2378.3,2378.3,2378.3,0.0
2025-05-10 07:30:00,2370.2,2370.2,2368.5,2368.5,0.04
2025-05-10 07:45:00,2371.2,2417.8,2371.2,2409.0,0.441
2025-05-10 08:00:00,2401.9,2431.9,2401.9,2409.7,0.4173
2025-05-10 08:15:00,2409.7,2409.7,2409.7,2409.7,0.0
2025-05-10 08:30:00,2409.7,2409.7,2409.7,2409.7,0.0
2025-05-10 08:45:00,2417.9,2417.9,2403.5,2403.5,0.023
2025-05-10 09:00:00,2379.5,2379.5,2369.5,2373.7,0.2589
2025-05-10 09:15:00,2400.8,2400.8,2400.8,2400.8,0.0192
2025-05-10 09:30:00,2390.0,2402.6,2389.4,2402.6,0.0145
2025-05-10 09:45:00,2411.4,2421.8,2411.4,2421.8,43.6934
2025-05-10 10:00:00,2392.7,2413.7,2392.7,2413.7,3.3647
2025-05-10 10:15:00,2413.7,2413.7,2413.7,2413.7,0.0
2025-05-10 10:30:00,2411.1,2411.1,2411.1,2411.1,0.005
2025-05-10 10:45:00,2411.1,2411.1,2411.1,2411.1,0.0
2025-05-10 11:00:00,2411.1,2411.1,2411.1,2411.1,0.0
2025-05-10 11:15:00,2397.7,2397.7,2396.1,2396.1,4.312
2025-05-10 11:30:00,2390.7,2390.7,2381.8,2381.8,0.1285
2025-05-10 11:45:00,2381.8,2381.8,2381.8,2381.8,0.0
2025-05-10 12:00:00,2400.8,2410.7,2400.8,2410.3,0.1556
2025-05-10 12:15:00,2402.4,2413.6,2402.4,2413.6,0.064
2025-05-10 12:30:00,2413.6,2413.6,2413.6,2413.6,0.0
2025-05-10 12:45:00,2413.6,2413.6,2413.6,2413.6,0.0
2025-05-10 13:00:00,2412.9,2416.2,2412.9,2416.2,0.0452
2025-05-10 13:15:00,2416.2,2416.2,2416.2,2416.2,0.0
2025-05-10 13:30:00,2420.6,2422.9,2420.6,2422.9,0.0452
2025-05-10 13:45:00,2431.0,2440.0,2431.0,2440.0,0.1005
2025-05-10 14:00:00,2430.4,2430.4,2429.0,2429.0,0.146
2025-05-10 14:15:00,2419.6,2420.1,2417.6,2419.5,101.2435
2025-05-10 14:30:00,2420.1,2422.5,2420.1,2422.5,0.0408
2025-05-10 14:45:00,2437.1,2439.1,2437.1,2439.1,0.0898
2025-05-10 15:00:00,2439.1,2440.5,2434.4,2434.4,1.1301
2025-05-10 15:15:00,2431.1,2439.8,2428.6,2439.8,1.939
2025-05-10 15:30:00,2439.8,2444.1,2433.3,2436.6,1.6153
2025-05-10 15:45:00,2438.1,2444.8,2438.1,2441.2,2.3963
2025-05-10 16:00:00,2435.4,2442.6,2435.4,2441.5,0.2255
2025-05-10 16:15:00,2455.0,2462.1,2452.1,2452.1,0.4275
2025-05-10 16:30:00,2456.8,2469.8,2456.8,2465.7,0.1867
2025-05-10 16:45:00,2464.7,2466.6,2464.7,2466.0,0.7319
2025-05-10 17:00:00,2465.3,2483.2,2460.1,2482.5,3.187
2025-05-10 17:15:00,2480.4,2489.7,2475.0,2482.6,1.4308
2025-05-10 17:30:00,2489.5,2511.4,2489.5,2499.1,15.5629
2025-05-10 17:45:00,2474.7,2474.7,2459.7,2459.7,0.0334
2025-05-10 18:00:00,2480.8,2480.8,2480.8,2480.8,0.0236
2025-05-10 18:15:00,2480.8,2486.6,2476.1,2476.1,9.1585
2025-05-10 18:30:00,2474.2,2484.3,2471.0,2481.8,54.4497
2025-05-10 18:45:00,2481.8,2507.1,2481.8,2501.0,0.616
2025-05-10 19:00:00,2499.0,2502.5,2483.2,2484.7,218.1837
2025-05-10 19:15:00,2484.7,2489.3,2484.6,2485.1,11.2594
2025-05-10 19:30:00,2480.4,2494.0,2480.4,2493.7,0.1838
2025-05-10 19:45:00,2503.4,2503.4,2503.4,2503.4,0.017
2025-05-10 20:00:00,2472.5,2472.5,2472.5,2472.5,0.0167
2025-05-10 20:15:00,2472.5,2472.5,2472.5,2472.5,0.0
2025-05-10 20:30:00,2497.5,2497.5,2496.0,2496.0,0.8319
2025-05-10 20:45:00,2503.2,2503.2,2494.0,2494.0,1.1319
2025-05-10 21:00:00,2495.9,2514.8,2495.9,2514.8,1.9432
2025-05-10 21:15:00,2514.8,2514.8,2514.8,2514.8,0.0
2025-05-10 21:30:00,2512.0,2516.8,2512.0,2515.4,0.7612
2025-05-10 21:45:00,2522.3,2549.6,2522.3,2540.6,6.7164
2025-05-10 22:00:00,2538.4,2538.4,2530.1,2530.1,2.013
2025-05-10 22:15:00,2538.0,2543.2,2538.0,2543.2,0.234
2025-05-10 22:30:00,2543.2,2571.4,2543.2,2571.4,0.9366
2025-05-10 22:45:00,2572.8,2587.1,2572.8,2583.2,6.5084
2025-05-10 23:00:00,2581.5,2588.9,2573.2,2579.0,4.075
2025-05-10 23:15:00,2576.1,2602.7,2576.1,2587.7,6.5307
2025-05-10 23:30:00,2583.9,2594.1,2583.9,2589.0,0.1767
2025-05-10 23:45:00,2585.2,2593.9,2585.2,2589.6,8.0563
2025-05-11 00:00:00,2582.2,2599.8,2582.2,2584.8,48.8252
2025-05-11 00:15:00,2583.9,2583.9,2508.6,2508.6,0.9544
2025-05-11 00:30:00,2535.3,2548.3,2523.2,2534.5,4.2401
2025-05-11 00:45:00,2539.9,2553.0,2539.9,2546.1,5.6738
2025-05-11 01:00:00,2539.8,2550.9,2533.6,2550.9,0.8267
2025-05-11 01:15:00,2545.6,2546.9,2545.6,2546.9,0.2355
2025-05-11 01:30:00,2552.1,2552.1,2545.9,2547.0,1.8983
2025-05-11 01:45:00,2547.0,2547.0,2522.6,2530.1,1.2184
2025-05-11 02:00:00,2532.8,2532.8,2528.2,2528.2,0.475
2025-05-11 02:15:00,2549.5,2563.7,2549.5,2559.1,0.2387
2025-05-11 02:30:00,2559.1,2565.5,2546.0,2551.1,1.9386
2025-05-11 02:45:00,2544.8,2547.6,2533.6,2541.9,14.3779
2025-05-11 03:00:00,2541.6,2542.6,2537.7,2542.6,0.6623
2025-05-11 03:15:00,2542.6,2543.8,2542.6,2543.8,1.0476
2025-05-11 03:30:00,2544.8,2545.0,2543.5,2544.2,5.4584
2025-05-11 03:45:00,2542.8,2543.0,2538.9,2542.9,1.8849
2025-05-11 04:00:00,2541.5,2541.6,2538.8,2538.8,2.483
2025-05-11 04:15:00,2545.1,2548.3,2543.4,2544.3,2.1018
2025-05-11 04:30:00,2545.2,2545.3,2540.9,2543.7,0.5972
2025-05-11 04:45:00,2539.0,2544.1,2539.0,2544.1,1.232
2025-05-11 05:00:00,2546.3,2548.4,2540.6,2546.0,0.7124
2025-05-11 05:15:00,2546.0,2552.6,2545.3,2550.4,1.0966
2025-05-11 05:30:00,2557.1,2559.8,2555.3,2556.4,1.0438
2025-05-11 05:45:00,2556.4,2556.4,2556.4,2556.4,0.0
2025-05-11 06:00:00,2544.0,2546.7,2534.1,2534.5,3.103
2025-05-11 06:15:00,2539.8,2544.4,2539.8,2544.4,0.8358
2025-05-11 06:30:00,2542.2,2542.7,2534.7,2536.1,0.7824
2025-05-11 06:45:00,2536.1,2536.1,2536.1,2536.1,0.0
2025-05-11 07:00:00,2505.9,2505.9,2503.8,2503.8,0.0088
2025-05-11 07:15:00,2496.4,2496.4,2496.0,2496.0,0.2
2025-05-11 07:30:00,2496.2,2496.2,2496.2,2496.2,0.1
2025-05-11 07:45:00,2459.2,2480.2,2459.2,2475.7,1.4698
2025-05-11 08:00:00,2480.7,2497.4,2480.7,2497.4,0.2194
2025-05-11 08:15:00,2502.0,2502.0,2491.2,2491.2,0.9355
2025-05-11 08:30:00,2489.7,2494.3,2486.7,2492.3,1.5364
2025-05-11 08:45:00,2493.8,2493.8,2482.3,2484.1,4.531
2025-05-11 09:00:00,2484.1,2500.0,2484.1,2500.0,3.0949
2025-05-11 09:15:00,2505.8,2516.0,2501.2,2516.0,2.9927
2025-05-11 09:30:00,2516.0,2516.8,2512.6,2513.2,1.3368
2025-05-11 09:45:00,2513.2,2520.6,2512.6,2519.4,0.5427
2025-05-11 10:00:00,2517.6,2517.6,2511.1,2511.1,0.9405
2025-05-11 10:15:00,2502.0,2503.7,2501.8,2503.3,0.4583
2025-05-11 10:30:00,2508.9,2509.4,2505.1,2507.6,2.2873
2025-05-11 10:45:00,2501.8,2509.9,2501.8,2509.9,0.3292
2025-05-11 11:00:00,2521.2,2521.2,2514.7,2514.7,3.6243
2025-05-11 11:15:00,2515.5,2518.1,2515.4,2515.4,0.7533
2025-05-11 11:30:00,2516.2,2530.7,2516.1,2530.7,1.0421
2025-05-11 11:45:00,2530.7,2530.7,2530.7,2530.7,0.0
2025-05-11 12:00:00,2530.9,2530.9,2530.6,2530.6,1.2979
2025-05-11 12:15:00,2522.9,2523.5,2486.2,2521.5,395.9918
2025-05-11 12:30:00,2517.1,2522.6,2512.7,2514.8,0.7797
2025-05-11 12:45:00,2514.5,2521.0,2514.5,2516.6,1.0434
2025-05-11 13:00:00,2516.5,2527.3,2516.5,2525.1,1.0388
2025-05-11 13:15:00,2525.2,2525.2,2502.7,2502.7,1.7888
2025-05-11 13:30:00,2494.7,2495.8,2488.3,2488.3,0.8239
2025-05-11 13:45:00,2489.1,2492.2,2486.8,2492.0,0.6371
2025-05-11 14:00:00,2479.3,2480.4,2479.3,2480.4,0.083
2025-05-11 14:15:00,2483.8,2483.8,2483.8,2483.8,0.0413
2025-05-11 14:30:00,2483.2,2490.4,2483.2,2490.4,0.2368
2025-05-11 14:45:00,2487.3,2487.3,2487.3,2487.3,0.0462
2025-05-11 15:00:00,2487.3,2487.3,2487.3,2487.3,0.0
2025-05-11 15:15:00,2487.3,2487.3,2487.3,2487.3,0.0
2025-05-11 15:30:00,2481.2,2483.0,2481.2,2481.8,2.526
2025-05-11 15:45:00,2478.3,2482.4,2450.0,2457.8,1.0204
2025-05-11 16:00:00,2457.8,2457.8,2457.8,2457.8,0.0
2025-05-11 16:15:00,2464.5,2464.5,2464.5,2464.5,0.006
2025-05-11 16:30:00,2474.0,2476.4,2469.8,2469.8,0.8743
2025-05-11 16:45:00,2464.1,2468.0,2464.1,2468.0,0.1462
2025-05-11 17:00:00,2470.2,2470.2,2470.0,2470.0,0.106
2025-05-11 17:15:00,2478.6,2488.0,2478.6,2483.9,0.3964
2025-05-11 17:30:00,2483.0,2491.5,2483.0,2488.5,5.2222
2025-05-11 17:45:00,2486.6,2492.5,2483.5,2490.3,3.3668
2025-05-11 18:00:00,2490.3,2490.3,2490.3,2490.3,0.0
2025-05-11 18:15:00,2483.5,2487.2,2483.5,2485.8,0.8446
2025-05-11 18:30:00,2474.5,2506.1,2474.5,2501.1,0.7228
2025-05-11 18:45:00,2503.5,2510.4,2501.0,2501.0,2.1549
2025-05-11 19:00:00,2506.0,2506.0,2506.0,2506.0,0.2396
2025-05-11 19:15:00,2516.1,2516.1,2516.1,2516.1,4.1352
2025-05-11 19:30:00,2516.1,2516.1,2516.1,2516.1,0.0
2025-05-11 19:45:00,2519.1,2519.1,2508.5,2508.9,29.9394
2025-05-11 20:00:00,2495.3,2495.3,2495.3,2495.3,0.1
2025-05-11 20:15:00,2505.1,2505.1,2505.1,2505.1,13.9053
2025-05-11 20:30:00,2505.1,2505.1,2505.1,2505.1,0.0
2025-05-11 20:45:00,2505.1,2505.1,2505.1,2505.1,0.0
2025-05-11 21:00:00,2503.0,2503.0,2503.0,2503.0,0.053
2025-05-11 21:15:00,2503.0,2503.0,2503.0,2503.0,0.0
2025-05-11 21:30:00,2505.4,2505.8,2503.8,2504.5,78.1946
2025-05-11 21:45:00,2504.5,2504.5,2504.5,2504.5,0.0
2025-05-11 22:00:00,2524.1,2524.1,2524.0,2524.0,0.0287
2025-05-11 22:15:00,2524.0,2524.0,2524.0,2524.0,0.0
2025-05-11 22:30:00,2524.0,2524.0,2524.0,2524.0,0.0
2025-05-11 22:45:00,2524.0,2524.0,2524.0,2524.0,0.0
2025-05-11 23:00:00,2524.0,2524.0,2524.0,2524.0,0.0
2025-05-11 23:15:00,2524.0,2524.0,2524.0,2524.0,0.0
2025-05-11 23:30:00,2524.0,2524.0,2524.0,2524.0,0.0
2025-05-11 23:45:00,2524.0,2524.0,2524.0,2524.0,0.0
2025-05-12 00:00:00,2521.1,2521.1,2513.4,2513.4,0.2163
2025-05-12 00:15:00,2518.8,2529.9,2518.8,2529.9,0.3897
2025-05-12 00:30:00,2533.6,2541.2,2528.6,2528.6,0.8918
2025-05-12 00:45:00,2527.6,2533.6,2525.1,2530.8,0.6004
2025-05-12 01:00:00,2532.1,2536.7,2529.7,2533.8,0.1448
2025-05-12 01:15:00,2522.4,2523.7,2519.4,2519.4,0.24
2025-05-12 01:30:00,2513.9,2513.9,2495.3,2500.9,2.5709
2025-05-12 01:45:00,2509.7,2509.7,2509.7,2509.7,0.5999
2025-05-12 02:00:00,2510.0,2510.0,2510.0,2510.0,0.1986
2025-05-12 02:15:00,2519.6,2519.6,2513.7,2513.7,0.3741
2025-05-12 02:30:00,2528.1,2528.1,2525.2,2525.2,0.0773
2025-05-12 02:45:00,2525.2,2525.2,2525.2,2525.2,0.0
2025-05-12 03:00:00,2525.2,2525.2,2525.2,2525.2,0.0
2025-05-12 03:15:00,2514.8,2527.2,2514.8,2517.1,1.0307
2025-05-12 03:30:00,2515.8,2517.7,2512.1,2515.3,6.211
2025-05-12 03:45:00,2516.1,2516.1,2516.0,2516.0,0.4923
2025-05-12 04:00:00,2517.5,2522.8,2515.3,2522.8,1.7602
2025-05-12 04:15:00,2525.5,2525.5,2510.3,2510.3,5.0767
2025-05-12 04:30:00,2512.4,2514.6,2508.0,2513.2,0.5831
2025-05-12 04:45:00,2515.4,2519.4,2515.4,2519.4,0.3842
2025-05-12 05:00:00,2519.7,2519.7,2507.9,2509.4,0.291
2025-05-12 05:15:00,2507.7,2509.1,2497.8,2500.3,2.3901
2025-05-12 05:30:00,2502.3,2502.3,2502.3,2502.3,0.0414
2025-05-12 05:45:00,2502.3,2502.3,2502.3,2502.3,0.0
2025-05-12 06:00:00,2502.3,2502.3,2502.3,2502.3,0.0
2025-05-12 06:15:00,2491.7,2507.6,2491.7,2506.0,0.4101
2025-05-12 06:30:00,2507.2,2508.9,2505.1,2508.9,0.8763
2025-05-12 06:45:00,2510.9,2519.8,2510.9,2519.8,0.1767
2025-05-12 07:00:00,2521.0,2574.3,2521.0,2574.3,0.9069
2025-05-12 07:15:00,2584.1,2592.2,2584.1,2592.2,0.024
2025-05-12 07:30:00,2600.0,2622.9,2576.0,2576.0,4.0076
2025-05-12 07:45:00,2547.5,2563.9,2536.8,2540.5,1.4014
2025-05-12 08:00:00,2553.7,2553.7,2534.8,2543.6,2.0838
2025-05-12 08:15:00,2543.6,2543.6,2543.6,2543.6,0.0
2025-05-12 08:30:00,2545.2,2574.4,2545.2,2574.4,0.6281
2025-05-12 08:45:00,2568.7,2583.1,2567.9,2578.1,19.7638
2025-05-12 09:00:00,2568.5,2573.3,2568.5,2571.9,0.1728
2025-05-12 09:15:00,2572.4,2576.0,2565.7,2571.0,1.3999
2025-05-12 09:30:00,2570.2,2570.2,2555.4,2560.4,1.5219
2025-05-12 09:45:00,2548.9,2552.9,2548.9,2551.0,1.0497
2025-05-12 10:00:00,2550.6,2554.6,2542.9,2550.0,3.5287
2025-05-12 10:15:00,2548.3,2552.0,2544.2,2544.2,1.7356
2025-05-12 10:30:00,2550.1,2560.9,2548.3,2560.9,0.7056
2025-05-12 10:45:00,2554.0,2554.0,2552.7,2552.7,0.9401
2025-05-12 11:00:00,2561.0,2563.1,2560.9,2563.1,0.2533
2025-05-12 11:15:00,2558.0,2560.5,2554.7,2555.9,0.5073
2025-05-12 11:30:00,2551.4,2552.1,2547.0,2547.0,4.1644
2025-05-12 11:45:00,2536.4,2536.4,2535.3,2535.3,5.2396
2025-05-12 12:00:00,2535.3,2535.3,2535.3,2535.3,0.0
2025-05-12 12:15:00,2545.3,2545.3,2545.0,2545.0,0.4253
2025-05-12 12:30:00,2545.0,2545.0,2545.0,2545.0,0.0
2025-05-12 12:45:00,2551.1,2558.8,2551.1,2558.8,11.2528
2025-05-12 13:00:00,2557.2,2562.8,2557.2,2562.8,0.1043
2025-05-12 13:15:00,2575.2,2575.2,2552.7,2563.0,6.8225
2025-05-12 13:30:00,2559.5,2559.5,2552.1,2552.1,0.2543
2025-05-12 13:45:00,2576.6,2576.6,2576.6,2576.6,0.0156
2025-05-12 14:00:00,2555.4,2555.4,2555.4,2555.4,0.0153
2025-05-12 14:15:00,2564.1,2600.0,2506.5,2515.1,13.1215
2025-05-12 14:30:00,2510.9,2525.7,2504.4,2525.7,23.6239
2025-05-12 14:45:00,2518.6,2519.6,2502.9,2504.8,0.3897
2025-05-12 15:00:00,2489.4,2509.2,2489.4,2509.2,0.399
2025-05-12 15:15:00,2505.7,2509.0,2500.6,2500.6,0.1802
2025-05-12 15:30:00,2505.0,2505.0,2494.0,2494.3,0.1
2025-05-12 15:45:00,2495.9,2495.9,2483.9,2484.6,3.1542
2025-05-12 16:00:00,2488.0,2488.0,2474.2,2485.7,5.13
2025-05-12 16:15:00,2487.8,2499.4,2487.8,2499.4,3.9298
2025-05-12 16:30:00,2498.8,2502.1,2492.5,2499.7,6.1138
2025-05-12 16:45:00,2500.3,2507.8,2500.3,2501.2,2.5528
2025-05-12 17:00:00,2501.0,2509.4,2499.9,2506.9,1.4666
2025-05-12 17:15:00,2491.4,2492.3,2488.3,2492.3,0.4976
2025-05-12 17:30:00,2492.3,2492.3,2492.3,2492.3,0.0
2025-05-12 17:45:00,2485.5,2485.5,2470.0,2475.8,1.0322
2025-05-12 18:00:00,2476.6,2482.7,2453.6,2459.4,40.3505
2025-05-12 18:15:00,2470.9,2470.9,2444.7,2444.7,0.1882
2025-05-12 18:30:00,2444.4,2451.0,2436.6,2447.5,4.8441
2025-05-12 18:45:00,2450.3,2450.3,2412.2,2436.8,4.8268
2025-05-12 19:00:00,2432.6,2451.7,2431.2,2449.1,1.9979
2025-05-12 19:15:00,2452.9,2461.9,2452.9,2461.9,0.8203
2025-05-12 19:30:00,2461.9,2461.9,2461.9,2461.9,0.0
2025-05-12 19:45:00,2457.3,2458.1,2457.3,2458.1,0.7738
2025-05-12 20:00:00,2458.1,2458.1,2458.1,2458.1,0.0
2025-05-12 20:15:00,2458.1,2458.1,2458.1,2458.1,0.0
2025-05-12 20:30:00,2469.4,2479.8,2469.4,2479.8,0.3494
2025-05-12 20:45:00,2493.6,2493.6,2493.6,2493.6,0.0172
2025-05-12 21:00:00,2493.6,2493.6,2493.6,2493.6,0.0
2025-05-12 21:15:00,2476.3,2476.3,2471.0,2471.0,0.2185
2025-05-12 21:30:00,2473.2,2480.5,2473.2,2478.0,8.9022
2025-05-12 21:45:00,2479.0,2484.3,2473.0,2481.4,7.3634
2025-05-12 22:00:00,2480.1,2485.6,2478.6,2482.7,17.9488
2025-05-12 22:15:00,2482.4,2482.4,2481.8,2481.8,2.4523
2025-05-12 22:30:00,2495.3,2495.3,2495.3,2495.3,0.8506
2025-05-12 22:45:00,2491.8,2491.8,2486.9,2486.9,4.8997
2025-05-12 23:00:00,2485.4,2493.9,2485.4,2493.1,4.8537
2025-05-12 23:15:00,2495.8,2495.8,2495.2,2495.2,0.6976
2025-05-12 23:30:00,2495.7,2495.7,2492.3,2492.3,1.3775
2025-05-12 23:45:00,2492.3,2492.3,2492.3,2492.3,0.0
2025-05-13 00:00:00,2494.1,2494.1,2491.2,2491.5,0.0373
2025-05-13 00:15:00,2491.5,2491.5,2491.5,2491.5,0.0
2025-05-13 00:30:00,2491.5,2491.5,2491.5,2491.5,0.0
2025-05-13 00:45:00,2491.5,2491.5,2491.5,2491.5,0.0
2025-05-13 01:00:00,2491.5,2491.5,2491.5,2491.5,0.0
2025-05-13 01:15:00,2491.5,2491.5,2491.5,2491.5,0.0
2025-05-13 01:30:00,2491.5,2491.5,2491.5,2491.5,0.0
2025-05-13 01:45:00,2455.2,2455.2,2454.2,2454.2,0.0252
2025-05-13 02:00:00,2454.3,2454.3,2434.5,2434.5,2.8804
2025-05-13 02:15:00,2427.0,2444.9,2419.7,2444.9,0.0796
2025-05-13 02:30:00,2437.6,2437.6,2437.6,2437.6,0.041
2025-05-13 02:45:00,2435.0,2441.7,2435.0,2441.7,0.05
2025-05-13 03:00:00,2435.5,2444.5,2435.5,2444.5,0.15
2025-05-13 03:15:00,2427.4,2427.4,2418.1,2418.1,0.0178
2025-05-13 03:30:00,2429.6,2429.9,2427.8,2429.9,1.9346
